,stid,date,Unnamed: 0,air_pressure,air_temperature,relative_humidity,relative_humidity_corrected,specific_humidity,wind_speed,wind_from_direction,surface_downwelling_shortwave_flux,surface_downwelling_shortwave_flux_corrected,surface_upwelling_shortwave_flux,surface_upwelling_shortwave_flux_corrected,surface_albedo,surface_downwelling_longwave_flux,surface_upwelling_longwave_flux,cloud_area_fraction,surface_temperature,surface_downward_latent_heat_flux,surface_downward_sensible_heat_flux,distance_to_surface_from_boom,distance_to_surface_from_stake_assembly,depth_of_pressure_transducer_in_ice,depth_of_pressure_transducer_in_ice_corrected,precipitation,precipitation_corrected,ice_temperature_at_t1,ice_temperature_at_t2,ice_temperature_at_t3,ice_temperature_at_t4,ice_temperature_at_t5,ice_temperature_at_t6,ice_temperature_at_t7,ice_temperature_at_t8,platform_view_angle_x,platform_view_angle_y,platform_azimuth_angle,gps_latitude,gps_longitude,gps_altitude,gps_time,gps_geoid_separation,gps_geounit,gps_hdop,gps_numsat,gps_q,battery_voltage,Unnamed: 49,battery_voltage_at_sample_start,fan_current,frequency_of_precipitation_wire_vibration,temperature_of_logger,temperature_of_radiation_sensor,message_latitude,message_longitude,surface_height_1,surface_height_2,z_surf_1_adj_flag,z_surf_2_adj_flag,surface_height_combined,depth_of_ice_temperature_t1,depth_of_ice_temperature_t2,depth_of_ice_temperature_t3,depth_of_ice_temperature_t4,depth_of_ice_temperature_t5,depth_of_ice_temperature_t6,depth_of_ice_temperature_t7,depth_of_ice_temperature_t8,ice_temperature_at_10m,air_pressure.1,air_temperature.1,relative_humidity.1,relative_humidity_corrected.1,specific_humidity.1,wind_speed.1,wind_from_direction.1,surface_downward_latent_heat_flux.1,surface_downward_sensible_heat_flux.1,distance_to_surface_from_boom.1,precipitation.1,precipitation_corrected.1,ice_temperature_at_t9,ice_temperature_at_t10,ice_temperature_at_t11,fan_current.1,depth_of_ice_temperature_t9,depth_of_ice_temperature_t10,depth_of_ice_temperature_t11,z_pt_cor_adj_flag,adjusted_ice_surface_height,adjusted_surface_height_1,adjusted_surface_height_2,year,day,Datetime,month,DayOfYear,DayOfCentury,season
241154,WEG_B,2022-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,29,2022-06-29,June,180,737845,Summer
241155,WEG_B,2022-06-30,5783364.5,1013.2272727272727,5.218181818181818,86.39136363636364,86.39136363636364,,1.0234545454545454,87.70045454545455,21.633772727272728,,100.778,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.53636363636363,71.14113636363636,-51.222,15.740909090909092,1218.6627272727274,1.2922727272727272,,,,,13.207272727272727,,,,,,6.30209090909091,,,,,,,0.04895833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04895833333333333,,2022,30,2022-06-30,June,181,737846,Summer
241156,WEG_B,2022-07-01,5783388.5,1010.8636363636364,6.495636363636364,85.9709090909091,85.9709090909091,,1.0527727272727274,104.1260909090909,72.88804545454546,,322.2287727272727,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.71818181818182,71.1410909090909,-51.222,14.6,1245.935909090909,1.3499999999999999,,,,,13.307272727272727,,,,,,8.412318181818181,,,,,,,0.015041666666666663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015041666666666663,,2022,01,2022-07-01,July,182,737847,Summer
241157,WEG_B,2022-07-02,5783412.5,1016.0,7.716090909090909,80.79954545454545,80.79954545454545,,1.386,103.6718181818182,40.14509090909091,,183.04777272727273,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.2409090909091,71.141,-51.222,13.545454545454545,1150.4813636363635,1.4768181818181818,,,,,13.410454545454547,,,,,,8.618454545454545,,,,,,,-0.05225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05225,,2022,02,2022-07-02,July,183,737848,Summer
241158,WEG_B,2022-07-03,5783436.5,1016.3333333333334,8.174952380952382,78.47999999999999,78.47999999999999,,1.653857142857143,92.09109523809524,71.35028571428572,,312.5457619047619,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.5190476190476,71.14109523809525,-51.222,13.595238095238095,1173.8580952380953,1.5585714285714285,,,,,13.515714285714285,,,,,,9.912047619047618,,,,,,,0.00045833333333333257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00045833333333333257,,2022,03,2022-07-03,July,184,737849,Summer
241159,WEG_B,2022-07-04,5783460.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,-0.03804166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03804166666666667,,2022,04,2022-07-04,July,185,737850,Summer
241160,WEG_B,2022-07-05,5783484.5,1003.6666666666666,13.822380952380952,45.55619047619047,45.55619047619047,,3.6352380952380954,193.3961904761905,70.17533333333333,,298.9758095238095,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,71.14109523809525,-51.22195238095238,,1097.6666666666667,1.3804761904761906,,,,,13.701428571428572,,,,,,14.78095238095238,,,,,,,-0.012916666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012916666666666667,,2022,05,2022-07-05,July,186,737851,Summer
241161,WEG_B,2022-07-06,5783508.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07691666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07691666666666667,,2022,06,2022-07-06,July,187,737852,Summer
241162,WEG_B,2022-07-07,5783532.5,1010.5714285714286,8.264857142857144,84.33714285714285,84.33714285714285,,1.2742857142857145,270.24285714285713,32.344095238095235,,148.10080952380952,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.23333333333332,71.14109523809525,-51.222,,1273.8580952380953,1.388095238095238,,,,,13.713809523809525,,,,,,9.174714285714286,,,,,,,0.07804166666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07804166666666666,,2022,07,2022-07-07,July,188,737853,Summer
241163,WEG_B,2022-07-08,5783556.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07791666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07791666666666668,,2022,08,2022-07-08,July,189,737854,Summer
241164,WEG_B,2022-07-09,5783580.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07558333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07558333333333334,,2022,09,2022-07-09,July,190,737855,Summer
241165,WEG_B,2022-07-10,5783604.5,1007.6190476190476,8.376857142857142,84.45,84.45,,2.233761904761905,250.87142857142857,75.21071428571429,,322.95342857142856,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.03809523809525,71.14109523809525,-51.222,,1273.8580952380953,1.4795238095238095,,,,,13.849523809523808,,,,,,10.092380952380953,,,,,,,0.041791666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041791666666666664,,2022,10,2022-07-10,July,191,737856,Summer
241166,WEG_B,2022-07-11,5783628.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.076625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076625,,2022,11,2022-07-11,July,192,737857,Summer
241167,WEG_B,2022-07-12,5783652.5,1007.7142857142857,9.41647619047619,66.80142857142857,66.80142857142857,,2.843095238095238,196.32285714285712,30.144809523809528,,134.39233333333334,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,212.9809523809524,71.141,-51.222,,1140.5242857142857,1.3642857142857143,,,,,13.798095238095238,,,,,,9.809000000000001,,,,,,,0.07733333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07733333333333334,,2022,12,2022-07-12,July,193,737858,Summer
