,stid,Datetime,Air pressure (upper boom),Air temperature (upper boom),Relative humidity (upper boom) - corrected,Specific humidity (upper boom),Wind speed (upper boom),Wind from direction (upper boom),Downwelling shortwave radiation - corrected,Upwelling shortwave radiation - corrected,Downwelling longwave radiation,Upwelling longwave radiation,Surface temperature,Latent heat flux (upper boom),Sensible heat flux (upper boom),Surface height from combined measurements,Surface height from combined measurements DELTA,Albedo,Cloud cover,Ablation,Melting Season
147764,QAS_Lv3,2022-08-29 00:00:00+00:00,,,,,,,,,,,,,,-0.16360000000000002,,,,False,
147765,QAS_Lv3,2022-08-30 00:00:00+00:00,975.6666666666666,2.8117916666666662,85.94250000000001,3.993363636363637,3.456208333333333,263.9125,393.3379999999999,59.857181818181814,258.5854545454545,320.14,-0.07736363636363636,3.2950909090909093,27.45909090909091,-0.18904166666666666,-0.0269999999999999,0.15371428571428572,0.22581818181818178,False,
147766,QAS_Lv3,2022-08-31 00:00:00+00:00,987.2083333333334,2.7805416666666667,72.09458333333336,3.407,3.2967083333333336,74.53791666666665,239.65845833333333,39.06729166666667,246.20612500000004,314.37654166666664,-0.5189166666666667,-8.027083333333332,24.254833333333334,-0.23429166666666668,-0.341,0.164625,0.1245,False,
147767,QAS_Lv3,2022-09-01 00:00:00+00:00,989.3333333333334,4.916666666666667,61.97541666666666,3.3694583333333337,4.607458333333333,59.54583333333334,92.59199999999998,11.947416666666669,317.1721666666666,318.802125,-0.009583333333333334,-15.783916666666665,56.793291666666676,-0.9724166666666667,-0.42,0.1235,0.6980833333333334,False,
147768,QAS_Lv3,2022-09-02 00:00:00+00:00,993.9583333333334,7.915416666666666,68.70958333333333,4.599291666666667,4.686208333333333,55.30250000000001,23.794916666666666,2.81275,365.8359166666667,324.53095833333333,-0.022416666666666668,21.605541666666664,81.50037499999999,-1.022,0.12299999999999982,0.123125,0.9995833333333334,False,
147769,QAS_Lv3,2022-09-03 00:00:00+00:00,994.5416666666666,5.854125000000001,90.21583333333332,5.231208333333332,3.926375,120.17708333333331,53.96770833333334,6.658791666666668,346.64466666666664,322.83083333333343,0.0,32.92533333333333,52.61116666666666,-1.0924166666666666,0.0749999999999999,0.122875,0.9926666666666666,False,
147770,QAS_Lv3,2022-09-04 00:00:00+00:00,990.5833333333334,5.696541666666666,85.59999999999998,4.928,3.1635833333333334,140.1625,225.01520833333336,27.114999999999995,313.75399999999996,321.7317083333333,0.0,16.586083333333335,34.89658333333333,-1.1000833333333333,0.0689999999999999,0.124625,0.6800833333333335,False,
147771,QAS_Lv3,2022-09-05 00:00:00+00:00,992.5833333333334,4.938833333333333,91.46666666666668,4.985916666666666,3.9042916666666674,129.54241666666667,36.421,4.003583333333334,337.83983333333333,322.0184583333334,-0.013375,27.418458333333337,43.088375000000006,-1.140875,-0.2429999999999998,0.11225,0.9307083333333334,False,
147772,QAS_Lv3,2022-09-06 00:00:00+00:00,988.875,4.814541666666666,87.32083333333333,4.742041666666666,3.2467391304347823,65.23304347826088,77.55175,9.357291666666667,328.94854166666664,320.47704166666665,0.0,15.817217391304348,30.359478260869572,-1.1595833333333332,0.221,0.120875,0.8831666666666668,False,
147773,QAS_Lv3,2022-09-07 00:00:00+00:00,985.4583333333334,4.493125,88.72708333333333,4.7251666666666665,3.283958333333334,46.028333333333336,193.93633333333335,25.979083333333335,286.8081666666667,319.7294166666667,-0.02658333333333333,15.09754166666667,30.169041666666672,-1.1301666666666665,-0.006999999999999801,0.137125,0.46483333333333343,False,
147774,QAS_Lv3,2022-09-08 00:00:00+00:00,985.2083333333334,4.771500000000001,76.97250000000001,4.176625,4.347,43.87833333333334,215.82808333333335,27.779750000000003,276.54008333333326,319.25354166666665,0.0,9.572708333333336,49.70158333333334,-1.1457083333333333,-0.018,0.13142857142857142,0.3399999999999999,False,
147775,QAS_Lv3,2022-09-09 00:00:00+00:00,990.125,6.077125000000001,66.96374999999999,3.9578333333333333,3.7596666666666674,44.21000000000001,211.02774999999997,26.816249999999997,277.7404583333334,320.41574999999995,0.0,2.920958333333333,44.81429166666667,-1.1611666666666667,-0.002,0.128,0.27987500000000004,False,
147776,QAS_Lv3,2022-09-10 00:00:00+00:00,993.4166666666666,5.921583333333334,61.46625000000001,3.579875,3.293958333333334,53.22083333333335,223.06341666666665,30.249250000000004,276.49949999999995,321.1024583333333,-0.03833333333333334,-3.805083333333334,34.9275,-1.1741666666666666,-0.0169999999999999,0.1377142857142857,0.2773333333333333,False,
147777,QAS_Lv3,2022-09-11 00:00:00+00:00,992.5833333333334,3.9125416666666655,82.02291666666666,4.1483333333333325,1.569625,88.52804166666668,126.98033333333335,19.015208333333337,291.448625,318.22516666666667,-0.10754166666666669,0.34745833333333337,7.536458333333332,-1.1857916666666666,-0.0090000000000001,0.14714285714285716,0.5369583333333333,False,
147778,QAS_Lv3,2022-09-12 00:00:00+00:00,985.875,4.441,82.10541666666667,4.351583333333332,1.8096249999999998,48.08595833333334,163.19545833333333,22.963416666666664,306.2059583333333,319.6575833333333,-0.041708333333333326,2.3104999999999998,7.515416666666666,-1.1852916666666666,-0.0189999999999999,0.14466666666666667,0.6725416666666666,False,
147779,QAS_Lv3,2022-09-13 00:00:00+00:00,983.125,4.931166666666668,75.28541666666666,4.143916666666667,3.7364166666666665,57.22166666666667,154.5425833333333,21.636583333333334,283.3127499999999,319.29379166666666,-0.034,6.5605416666666665,40.67979166666667,-1.2116666666666667,-0.0049999999999998,0.13633333333333333,0.4030416666666667,False,
147780,QAS_Lv3,2022-09-14 00:00:00+00:00,985.5833333333334,5.920916666666667,71.76458333333333,4.219458333333333,4.370375,50.19125,199.17787500000006,26.59441666666667,284.96862500000003,320.72862499999997,0.0,9.684333333333333,56.56791666666667,-1.22625,-0.0129999999999999,0.13249999999999998,0.36612500000000003,False,
147781,QAS_Lv3,2022-09-15 00:00:00+00:00,985.2083333333334,6.080500000000002,70.14999999999999,4.176041666666666,5.294875,47.52666666666667,82.32779166666667,10.177833333333334,344.69379166666664,321.7790833333334,0.0,11.874958333333334,81.01299999999999,-1.2414166666666666,-0.0129999999999999,0.1235,0.92325,False,
147782,QAS_Lv3,2022-09-16 00:00:00+00:00,974.375,9.114958333333334,72.575,5.403416666666666,10.375791666666666,71.22291666666666,24.624916666666667,3.675625,359.3529583333334,326.0255833333334,0.0,123.5781818181818,248.21381818181817,-1.280625,-0.06,0.15333333333333332,0.9717083333333335,False,
147783,QAS_Lv3,2022-09-17 00:00:00+00:00,966.7916666666666,10.018749999999999,61.20916666666667,4.854708333333333,13.15225,73.13958333333333,28.497500000000002,4.140999999999999,354.4168333333333,327.31920833333334,0.0,89.36647826086957,341.45030434782615,-1.348625,-0.0649999999999999,0.14416666666666667,0.8875000000000001,False,
147784,QAS_Lv3,2022-09-18 00:00:00+00:00,964.4166666666666,8.604583333333334,59.375,4.257958333333333,6.719708333333333,78.65458333333333,81.83170833333332,8.175541666666666,335.4751666666667,325.1251666666667,-0.05320833333333333,14.891291666666667,148.23170833333333,-1.3937083333333333,-0.024000000000000004,0.10049999999999999,0.7521249999999999,False,
147785,QAS_Lv3,2022-09-19 00:00:00+00:00,968.5416666666666,6.592374999999998,67.70875,4.234375,4.613041666666668,67.96166666666669,124.24570833333333,13.047749999999999,304.769375,322.47816666666665,-0.004083333333333334,7.998124999999998,74.76712499999998,-1.4170833333333333,-0.0129999999999999,0.1055,0.5420416666666666,False,
147786,QAS_Lv3,2022-09-20 00:00:00+00:00,971.3333333333334,4.484041666666667,77.05624999999999,4.156375,2.085583333333333,151.13358333333335,181.83062499999997,27.080458333333336,262.76225,318.611375,-0.14525000000000002,2.2737916666666664,12.611666666666663,-1.4220833333333334,-0.0029999999999998,0.15083333333333335,0.20866666666666667,False,
147787,QAS_Lv3,2022-09-21 00:00:00+00:00,978.375,4.081375,70.11874999999999,3.6519583333333334,3.2112083333333334,159.0953333333333,130.41441666666668,20.363791666666668,262.5779166666666,317.609625,-0.09645833333333333,-3.3810833333333328,27.491958333333333,-1.4200833333333334,0.0,0.14966666666666667,0.23429166666666668,False,
147788,QAS_Lv3,2022-09-22 00:00:00+00:00,983.75,3.561208333333333,87.70791666666666,4.379541666666667,4.166666666666668,70.92958333333333,33.94625,3.998083333333333,326.1187916666667,319.3678333333334,0.0,16.654833333333332,39.37316666666667,-1.436416666666667,-0.0149999999999999,0.11783333333333333,0.9069166666666666,False,
147789,QAS_Lv3,2022-09-23 00:00:00+00:00,981.625,4.229166666666666,99.42500000000001,5.225666666666666,5.222583333333333,77.06083333333332,21.897708333333338,2.3452083333333333,340.3512083333333,322.05716666666666,0.0,53.29775,59.76191666666668,-1.4560416666666667,-0.03,0.10516666666666667,1.0,False,
147790,QAS_Lv3,2022-09-24 00:00:00+00:00,977.0416666666666,5.070166666666667,96.05416666666666,5.387166666666668,3.675625,91.095625,76.87704166666667,8.4825,336.21333333333337,328.0964583333333,-0.0335,35.13295833333334,40.35845833333334,-1.4822083333333333,-0.006999999999999801,0.11259999999999999,0.92625,False,
147791,QAS_Lv3,2022-09-25 00:00:00+00:00,981.5833333333334,6.920666666666668,79.0491666666667,5.055,5.439625,70.30333333333336,21.869291666666665,2.5945416666666667,346.23066666666676,328.09587500000004,-0.0072499999999999995,40.43382608695652,91.46004347826087,-1.490375,-0.0449999999999999,0.1145,0.9025833333333333,False,
147792,QAS_Lv3,2022-09-26 00:00:00+00:00,978.4583333333334,6.033916666666669,99.94166666666666,5.994833333333332,4.133958333333333,126.67583333333334,13.252291666666666,1.22725,347.5482083333333,337.1928333333334,0.0,47.985083333333336,49.825624999999995,-1.5349166666666667,-0.0190000000000001,0.09575,0.9948333333333333,False,
147793,QAS_Lv3,2022-09-27 00:00:00+00:00,981.375,3.7347083333333324,98.19166666666666,4.984083333333333,4.265791666666666,92.24458333333331,13.489249999999998,1.6990416666666668,336.0028333333333,324.746,0.0,33.321916666666674,40.51624999999999,-1.5547083333333334,0.0,0.12675,0.9995000000000002,False,
147794,QAS_Lv3,2022-09-28 00:00:00+00:00,977.3333333333334,3.3737083333333335,97.26249999999999,4.8306666666666676,1.8607083333333334,94.17583333333333,37.494125000000004,4.532541666666666,330.63874999999996,320.7343333333334,-0.012958333333333334,6.700083333333333,9.090875,-1.5501666666666667,0.0,0.1205,0.9752500000000001,False,
147795,QAS_Lv3,2022-09-29 00:00:00+00:00,967.875,2.661,96.27500000000002,4.586791666666666,2.2815833333333333,165.360375,67.042875,8.270083333333334,310.96745833333324,318.33645833333327,-0.0026666666666666666,8.934958333333332,12.042333333333332,-1.5488333333333333,0.0030000000000001,0.12575,0.8072916666666666,False,
